
event_no: 1
	 (x, y) = (420, 387),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 134

	prev nodes: { 134, }

	 MACs: 

	numVer: 0

event_no: 133
	 (x, y) = (266, 97),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 53, receiver: 83

	prev nodes: { 53, }

	 MACs: 

	numVer: 0

event_no: 134
	 (x, y) = (266, 97),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 53, receiver: 83

	prev nodes: { 53, }

	 MACs: 

	numVer: 0

event_no: 135
	 (x, y) = (348, 405),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 14, receiver: 141

	prev nodes: { 14, }

	 MACs: 

	numVer: 0

event_no: 136
	 (x, y) = (212, 465),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 282, receiver: 99

	prev nodes: { 30, 282, }

	 MACs: 

	(0)
	origin = 30
	nID = 30
	nID2 = 99
	code = 129
	numVer: 0

event_no: 137
	 (x, y) = (288, 441),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 279, receiver: 141

	prev nodes: { 152, 279, }

	 MACs: 

	(0)
	origin = 152
	nID = 141
	nID2 = 152
	code = 293
	numVer: 0

event_no: 138
	 (x, y) = (30, 139),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 276, receiver: 39

	prev nodes: { 183, 271, 276, }

	 MACs: 

	(0)
	origin = 183
	nID = 39
	nID2 = 183
	code = 222
	numVer: 0

event_no: 139
	 (x, y) = (340, 11),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 134

	prev nodes: { 134, }

	 MACs: 

	numVer: 0

event_no: 140
	 (x, y) = (438, 337),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 128

	prev nodes: { 128, }

	 MACs: 

	numVer: 0

event_no: 141
	 (x, y) = (210, 477),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 98, receiver: 27

	prev nodes: { 98, }

	 MACs: 

	numVer: 0

event_no: 142
	 (x, y) = (88, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 147, receiver: 290

	prev nodes: { 259, 147, }

	 MACs: 

	(0)
	origin = 259
	nID = 259
	nID2 = 290
	code = 549
	numVer: 0

event_no: 143
	 (x, y) = (212, 465),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 282, receiver: 99

	prev nodes: { 30, 282, }

	 MACs: 

	(0)
	origin = 30
	nID = 30
	nID2 = 99
	code = 129
	numVer: 0

event_no: 144
	 (x, y) = (32, 157),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 234, receiver: 39

	prev nodes: { 234, }

	 MACs: 

	numVer: 0

event_no: 145
	 (x, y) = (392, 449),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 257, receiver: 120

	prev nodes: { 60, 257, }

	 MACs: 

	(0)
	origin = 60
	nID = 60
	nID2 = 120
	code = 180
	numVer: 0

event_no: 146
	 (x, y) = (438, 337),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 128

	prev nodes: { 128, }

	 MACs: 

	numVer: 0

event_no: 147
	 (x, y) = (174, 455),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 27, receiver: 31

	prev nodes: { 27, }

	 MACs: 

	numVer: 0

event_no: 148
	 (x, y) = (96, 147),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 39, receiver: 154

	prev nodes: { 101, 184, 265, 39, }

	 MACs: 

	(0)
	origin = 101
	nID = 101
	nID2 = 154
	code = 255
	numVer: 0

event_no: 149
	 (x, y) = (288, 441),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 279, receiver: 141

	prev nodes: { 152, 279, }

	 MACs: 

	(0)
	origin = 152
	nID = 141
	nID2 = 152
	code = 293
	numVer: 0

event_no: 150
	 (x, y) = (402, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 34, receiver: 109

	prev nodes: { 84, 146, 34, }

	 MACs: 

	(0)
	origin = 84
	nID = 84
	nID2 = 109
	code = 193
	numVer: 0

event_no: 151
	 (x, y) = (254, 441),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 99, receiver: 54

	prev nodes: { 99, }

	 MACs: 

	numVer: 0

event_no: 152
	 (x, y) = (348, 405),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 14, receiver: 141

	prev nodes: { 14, }

	 MACs: 

	numVer: 0

event_no: 153
	 (x, y) = (20, 333),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 116, receiver: 155

	prev nodes: { 116, }

	 MACs: 

	numVer: 0

event_no: 154
	 (x, y) = (330, 481),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 120, receiver: 279

	prev nodes: { 87, 120, }

	 MACs: 

	(0)
	origin = 87
	nID = 87
	nID2 = 279
	code = 366
	numVer: 0

event_no: 155
	 (x, y) = (330, 481),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 120, receiver: 279

	prev nodes: { 87, 120, }

	 MACs: 

	(0)
	origin = 87
	nID = 87
	nID2 = 279
	code = 366
	numVer: 0

event_no: 156
	 (x, y) = (340, 11),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 134

	prev nodes: { 134, }

	 MACs: 

	numVer: 0

event_no: 157
	 (x, y) = (96, 147),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 39, receiver: 292

	prev nodes: { 101, 184, 265, 39, }

	 MACs: 

	(0)
	origin = 101
	nID = 101
	nID2 = 292
	code = 393
	numVer: 0

event_no: 158
	 (x, y) = (210, 477),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 98, receiver: 27

	prev nodes: { 98, }

	 MACs: 

	numVer: 0

event_no: 159
	 (x, y) = (32, 157),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 234, receiver: 39

	prev nodes: { 234, }

	 MACs: 

	numVer: 0

event_no: 160
	 (x, y) = (392, 449),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 257, receiver: 120

	prev nodes: { 60, 257, }

	 MACs: 

	(0)
	origin = 60
	nID = 60
	nID2 = 120
	code = 180
	numVer: 0

event_no: 161
	 (x, y) = (438, 337),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 128

	prev nodes: { 128, }

	 MACs: 

	numVer: 0

event_no: 162
	 (x, y) = (348, 405),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 14, receiver: 141

	prev nodes: { 14, }

	 MACs: 

	numVer: 0

event_no: 163
	 (x, y) = (58, 321),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 155, receiver: 10

	prev nodes: { 155, }

	 MACs: 

	numVer: 0

event_no: 164
	 (x, y) = (288, 441),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 279, receiver: 141

	prev nodes: { 152, 279, }

	 MACs: 

	(0)
	origin = 152
	nID = 141
	nID2 = 152
	code = 293
	numVer: 0

event_no: 165
	 (x, y) = (392, 449),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 257, receiver: 150

	prev nodes: { 60, 257, }

	 MACs: 

	(0)
	origin = 60
	nID = 60
	nID2 = 150
	code = 210
	numVer: 0

event_no: 166
	 (x, y) = (330, 481),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 120, receiver: 279

	prev nodes: { 87, 120, }

	 MACs: 

	(0)
	origin = 87
	nID = 87
	nID2 = 279
	code = 366
	numVer: 0

event_no: 167
	 (x, y) = (348, 405),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 14, receiver: 141

	prev nodes: { 14, }

	 MACs: 

	numVer: 0

event_no: 168
	 (x, y) = (58, 321),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 155, receiver: 10

	prev nodes: { 155, }

	 MACs: 

	numVer: 0

event_no: 169
	 (x, y) = (266, 97),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 53, receiver: 83

	prev nodes: { 53, }

	 MACs: 

	numVer: 0

event_no: 170
	 (x, y) = (438, 337),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 128

	prev nodes: { 128, }

	 MACs: 

	numVer: 0

event_no: 171
	 (x, y) = (288, 441),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 279, receiver: 99

	prev nodes: { 152, 279, }

	 MACs: 

	(0)
	origin = 152
	nID = 99
	nID2 = 152
	code = 251
	numVer: 0

event_no: 172
	 (x, y) = (96, 147),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 39, receiver: 292

	prev nodes: { 101, 184, 265, 39, }

	 MACs: 

	(0)
	origin = 101
	nID = 101
	nID2 = 292
	code = 393
	numVer: 0

event_no: 173
	 (x, y) = (266, 97),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 53, receiver: 83

	prev nodes: { 53, }

	 MACs: 

	numVer: 0

event_no: 174
	 (x, y) = (30, 139),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 276, receiver: 234

	prev nodes: { 183, 271, 276, }

	 MACs: 

	(0)
	origin = 183
	nID = 183
	nID2 = 234
	code = 417
	numVer: 0

event_no: 175
	 (x, y) = (392, 449),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 257, receiver: 120

	prev nodes: { 60, 257, }

	 MACs: 

	(0)
	origin = 60
	nID = 60
	nID2 = 120
	code = 180
	numVer: 0

event_no: 176
	 (x, y) = (212, 465),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 282, receiver: 99

	prev nodes: { 30, 282, }

	 MACs: 

	(0)
	origin = 30
	nID = 30
	nID2 = 99
	code = 129
	numVer: 0

event_no: 177
	 (x, y) = (150, 79),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 275, receiver: 253

	prev nodes: { 275, }

	 MACs: 

	numVer: 0

event_no: 178
	 (x, y) = (20, 333),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 116, receiver: 155

	prev nodes: { 116, }

	 MACs: 

	numVer: 0

event_no: 179
	 (x, y) = (96, 147),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 39, receiver: 147

	prev nodes: { 101, 184, 265, 39, }

	 MACs: 

	(0)
	origin = 101
	nID = 101
	nID2 = 147
	code = 248
	numVer: 0

event_no: 180
	 (x, y) = (150, 79),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 275, receiver: 253

	prev nodes: { 275, }

	 MACs: 

	numVer: 0

event_no: 181
	 (x, y) = (288, 441),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 279, receiver: 141

	prev nodes: { 152, 279, }

	 MACs: 

	(0)
	origin = 152
	nID = 141
	nID2 = 152
	code = 293
	numVer: 0

event_no: 182
	 (x, y) = (96, 147),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 39, receiver: 292

	prev nodes: { 101, 184, 265, 39, }

	 MACs: 

	(0)
	origin = 101
	nID = 101
	nID2 = 292
	code = 393
	numVer: 0

event_no: 183
	 (x, y) = (30, 139),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 276, receiver: 39

	prev nodes: { 183, 271, 276, }

	 MACs: 

	(0)
	origin = 183
	nID = 39
	nID2 = 183
	code = 222
	numVer: 0

event_no: 184
	 (x, y) = (254, 441),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 99, receiver: 54

	prev nodes: { 99, }

	 MACs: 

	numVer: 0

event_no: 185
	 (x, y) = (340, 11),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 134

	prev nodes: { 134, }

	 MACs: 

	numVer: 0

event_no: 186
	 (x, y) = (212, 465),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 282, receiver: 99

	prev nodes: { 30, 282, }

	 MACs: 

	(0)
	origin = 30
	nID = 30
	nID2 = 99
	code = 129
	numVer: 0

event_no: 187
	 (x, y) = (254, 441),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 99, receiver: 54

	prev nodes: { 99, }

	 MACs: 

	numVer: 0

event_no: 188
	 (x, y) = (266, 97),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 53, receiver: 83

	prev nodes: { 53, }

	 MACs: 

	numVer: 0

event_no: 189
	 (x, y) = (438, 337),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 128

	prev nodes: { 128, }

	 MACs: 

	numVer: 0

event_no: 190
	 (x, y) = (58, 321),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 155, receiver: 10

	prev nodes: { 155, }

	 MACs: 

	numVer: 0

event_no: 191
	 (x, y) = (348, 405),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 14, receiver: 141

	prev nodes: { 14, }

	 MACs: 

	numVer: 0

event_no: 192
	 (x, y) = (58, 321),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 155, receiver: 10

	prev nodes: { 155, }

	 MACs: 

	numVer: 0

event_no: 193
	 (x, y) = (392, 449),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 257, receiver: 120

	prev nodes: { 60, 257, }

	 MACs: 

	(0)
	origin = 60
	nID = 60
	nID2 = 120
	code = 180
	numVer: 0

event_no: 194
	 (x, y) = (402, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 34, receiver: 109

	prev nodes: { 84, 146, 34, }

	 MACs: 

	(0)
	origin = 84
	nID = 84
	nID2 = 109
	code = 193
	numVer: 0

event_no: 195
	 (x, y) = (340, 11),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 134

	prev nodes: { 134, }

	 MACs: 

	numVer: 0

event_no: 196
	 (x, y) = (266, 97),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 53, receiver: 83

	prev nodes: { 53, }

	 MACs: 

	numVer: 0

event_no: 197
	 (x, y) = (88, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 147, receiver: 290

	prev nodes: { 259, 147, }

	 MACs: 

	(0)
	origin = 259
	nID = 259
	nID2 = 290
	code = 549
	numVer: 0

event_no: 198
	 (x, y) = (254, 441),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 99, receiver: 54

	prev nodes: { 99, }

	 MACs: 

	numVer: 0

event_no: 199
	 (x, y) = (58, 321),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 155, receiver: 10

	prev nodes: { 155, }

	 MACs: 

	numVer: 0

event_no: 200
	 (x, y) = (266, 97),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 53, receiver: 83

	prev nodes: { 53, }

	 MACs: 

	numVer: 0

event_no: 201
	 (x, y) = (438, 337),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 128

	prev nodes: { 128, }

	 MACs: 

	numVer: 0

event_no: 202
	 (x, y) = (402, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 34, receiver: 109

	prev nodes: { 84, 146, 34, }

	 MACs: 

	(0)
	origin = 84
	nID = 84
	nID2 = 109
	code = 193
	numVer: 0

event_no: 203
	 (x, y) = (438, 337),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 128

	prev nodes: { 128, }

	 MACs: 

	numVer: 0

event_no: 204
	 (x, y) = (32, 157),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 234, receiver: 39

	prev nodes: { 234, }

	 MACs: 

	numVer: 0

event_no: 205
	 (x, y) = (402, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 34, receiver: 109

	prev nodes: { 84, 146, 34, }

	 MACs: 

	(0)
	origin = 84
	nID = 84
	nID2 = 109
	code = 193
	numVer: 0

event_no: 206
	 (x, y) = (174, 455),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 27, receiver: 31

	prev nodes: { 27, }

	 MACs: 

	numVer: 0

event_no: 207
	 (x, y) = (30, 139),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 276, receiver: 39

	prev nodes: { 183, 271, 276, }

	 MACs: 

	(0)
	origin = 183
	nID = 39
	nID2 = 183
	code = 222
	numVer: 0

event_no: 208
	 (x, y) = (20, 333),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 116, receiver: 155

	prev nodes: { 116, }

	 MACs: 

	numVer: 0

event_no: 209
	 (x, y) = (392, 449),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 257, receiver: 120

	prev nodes: { 60, 257, }

	 MACs: 

	(0)
	origin = 60
	nID = 60
	nID2 = 120
	code = 180
	numVer: 0

event_no: 210
	 (x, y) = (20, 333),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 116, receiver: 155

	prev nodes: { 116, }

	 MACs: 

	numVer: 0

event_no: 211
	 (x, y) = (88, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 147, receiver: 290

	prev nodes: { 259, 147, }

	 MACs: 

	(0)
	origin = 259
	nID = 259
	nID2 = 290
	code = 549
	numVer: 0

event_no: 212
	 (x, y) = (402, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 34, receiver: 109

	prev nodes: { 84, 146, 34, }

	 MACs: 

	(0)
	origin = 84
	nID = 84
	nID2 = 109
	code = 193
	numVer: 0

event_no: 213
	 (x, y) = (348, 405),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 14, receiver: 141

	prev nodes: { 14, }

	 MACs: 

	numVer: 0

event_no: 214
	 (x, y) = (150, 79),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 275, receiver: 253

	prev nodes: { 275, }

	 MACs: 

	numVer: 0

event_no: 215
	 (x, y) = (340, 11),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 134

	prev nodes: { 134, }

	 MACs: 

	numVer: 0

event_no: 216
	 (x, y) = (348, 405),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 14, receiver: 141

	prev nodes: { 14, }

	 MACs: 

	numVer: 0

event_no: 217
	 (x, y) = (58, 321),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 155, receiver: 10

	prev nodes: { 155, }

	 MACs: 

	numVer: 0

event_no: 218
	 (x, y) = (96, 147),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 39, receiver: 292

	prev nodes: { 101, 184, 265, 39, }

	 MACs: 

	(0)
	origin = 101
	nID = 101
	nID2 = 292
	code = 393
	numVer: 0

event_no: 219
	 (x, y) = (30, 139),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 276, receiver: 234

	prev nodes: { 183, 271, 276, }

	 MACs: 

	(0)
	origin = 183
	nID = 183
	nID2 = 234
	code = 417
	numVer: 0

event_no: 220
	 (x, y) = (266, 97),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 53, receiver: 83

	prev nodes: { 53, }

	 MACs: 

	numVer: 0

event_no: 221
	 (x, y) = (402, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 34, receiver: 109

	prev nodes: { 84, 146, 34, }

	 MACs: 

	(0)
	origin = 84
	nID = 84
	nID2 = 109
	code = 193
	numVer: 0

event_no: 222
	 (x, y) = (32, 157),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 234, receiver: 39

	prev nodes: { 234, }

	 MACs: 

	numVer: 0

event_no: 223
	 (x, y) = (402, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 34, receiver: 109

	prev nodes: { 84, 146, 34, }

	 MACs: 

	(0)
	origin = 84
	nID = 84
	nID2 = 109
	code = 193
	numVer: 0

event_no: 224
	 (x, y) = (288, 441),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 279, receiver: 99

	prev nodes: { 152, 279, }

	 MACs: 

	(0)
	origin = 152
	nID = 99
	nID2 = 152
	code = 251
	numVer: 0

event_no: 225
	 (x, y) = (30, 139),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 276, receiver: 39

	prev nodes: { 183, 271, 276, }

	 MACs: 

	(0)
	origin = 183
	nID = 39
	nID2 = 183
	code = 222
	numVer: 0

event_no: 226
	 (x, y) = (174, 455),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 27, receiver: 31

	prev nodes: { 27, }

	 MACs: 

	numVer: 0

event_no: 227
	 (x, y) = (392, 449),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 257, receiver: 150

	prev nodes: { 60, 257, }

	 MACs: 

	(0)
	origin = 60
	nID = 60
	nID2 = 150
	code = 210
	numVer: 0

event_no: 228
	 (x, y) = (420, 387),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 150, receiver: 128

	prev nodes: { 150, }

	 MACs: 

	numVer: 0

event_no: 229
	 (x, y) = (212, 465),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 282, receiver: 99

	prev nodes: { 30, 282, }

	 MACs: 

	(0)
	origin = 30
	nID = 30
	nID2 = 99
	code = 129
	numVer: 0

event_no: 230
	 (x, y) = (340, 11),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 134

	prev nodes: { 134, }

	 MACs: 

	numVer: 0

event_no: 231
	 (x, y) = (400, 253),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 242, receiver: 174

	prev nodes: { 242, }

	 MACs: 

	numVer: 0

event_no: 232
	 (x, y) = (266, 97),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 53, receiver: 83

	prev nodes: { 53, }

	 MACs: 

	numVer: 0

event_no: 233
	 (x, y) = (88, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 147, receiver: 290

	prev nodes: { 259, 147, }

	 MACs: 

	(0)
	origin = 259
	nID = 259
	nID2 = 290
	code = 549
	numVer: 0

event_no: 234
	 (x, y) = (96, 147),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 39, receiver: 292

	prev nodes: { 101, 184, 265, 39, }

	 MACs: 

	(0)
	origin = 101
	nID = 101
	nID2 = 292
	code = 393
	numVer: 0

event_no: 235
	 (x, y) = (58, 321),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 155, receiver: 10

	prev nodes: { 155, }

	 MACs: 

	numVer: 0

event_no: 236
	 (x, y) = (58, 321),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 155, receiver: 10

	prev nodes: { 155, }

	 MACs: 

	numVer: 0

event_no: 237
	 (x, y) = (88, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 147, receiver: 290

	prev nodes: { 259, 147, }

	 MACs: 

	(0)
	origin = 259
	nID = 259
	nID2 = 290
	code = 549
	numVer: 0

event_no: 238
	 (x, y) = (150, 79),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 275, receiver: 253

	prev nodes: { 275, }

	 MACs: 

	numVer: 0

event_no: 239
	 (x, y) = (58, 321),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 155, receiver: 10

	prev nodes: { 155, }

	 MACs: 

	numVer: 0

event_no: 240
	 (x, y) = (254, 441),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 99, receiver: 54

	prev nodes: { 99, }

	 MACs: 

	numVer: 0

event_no: 241
	 (x, y) = (20, 333),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 116, receiver: 155

	prev nodes: { 116, }

	 MACs: 

	numVer: 0

event_no: 242
	 (x, y) = (20, 333),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 116, receiver: 155

	prev nodes: { 116, }

	 MACs: 

	numVer: 0

event_no: 243
	 (x, y) = (400, 253),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 242, receiver: 174

	prev nodes: { 242, }

	 MACs: 

	numVer: 0

event_no: 244
	 (x, y) = (88, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 147, receiver: 290

	prev nodes: { 259, 147, }

	 MACs: 

	(0)
	origin = 259
	nID = 259
	nID2 = 290
	code = 549
	numVer: 0

event_no: 245
	 (x, y) = (174, 455),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 27, receiver: 31

	prev nodes: { 27, }

	 MACs: 

	numVer: 0

event_no: 246
	 (x, y) = (340, 11),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 134

	prev nodes: { 134, }

	 MACs: 

	numVer: 0

event_no: 247
	 (x, y) = (32, 157),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 234, receiver: 39

	prev nodes: { 234, }

	 MACs: 

	numVer: 0

event_no: 248
	 (x, y) = (254, 441),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 99, receiver: 54

	prev nodes: { 99, }

	 MACs: 

	numVer: 0

event_no: 249
	 (x, y) = (400, 253),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 242, receiver: 96

	prev nodes: { 242, }

	 MACs: 

	numVer: 0

event_no: 250
	 (x, y) = (348, 405),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 14, receiver: 141

	prev nodes: { 14, }

	 MACs: 

	numVer: 0

event_no: 251
	 (x, y) = (330, 481),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 120, receiver: 279

	prev nodes: { 87, 120, }

	 MACs: 

	(0)
	origin = 87
	nID = 87
	nID2 = 279
	code = 366
	numVer: 0

event_no: 252
	 (x, y) = (340, 11),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 134

	prev nodes: { 134, }

	 MACs: 

	numVer: 0

event_no: 253
	 (x, y) = (212, 465),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 282, receiver: 99

	prev nodes: { 30, 282, }

	 MACs: 

	(0)
	origin = 30
	nID = 30
	nID2 = 99
	code = 129
	numVer: 0

event_no: 254
	 (x, y) = (392, 449),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 257, receiver: 150

	prev nodes: { 60, 257, }

	 MACs: 

	(0)
	origin = 60
	nID = 60
	nID2 = 150
	code = 210
	numVer: 0

event_no: 255
	 (x, y) = (210, 477),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 98, receiver: 27

	prev nodes: { 98, }

	 MACs: 

	numVer: 0

event_no: 256
	 (x, y) = (330, 481),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 120, receiver: 279

	prev nodes: { 87, 120, }

	 MACs: 

	(0)
	origin = 87
	nID = 87
	nID2 = 279
	code = 366
	numVer: 0

event_no: 257
	 (x, y) = (402, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 34, receiver: 109

	prev nodes: { 84, 146, 34, }

	 MACs: 

	(0)
	origin = 84
	nID = 84
	nID2 = 109
	code = 193
	numVer: 0

event_no: 258
	 (x, y) = (392, 449),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 257, receiver: 120

	prev nodes: { 60, 257, }

	 MACs: 

	(0)
	origin = 60
	nID = 60
	nID2 = 120
	code = 180
	numVer: 0

event_no: 259
	 (x, y) = (88, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 147, receiver: 292

	prev nodes: { 259, 147, }

	 MACs: 

	(0)
	origin = 259
	nID = 259
	nID2 = 292
	code = 551
